,Color
PV,#bcbd22
Wind on,#1f77b4
Wind off,#17becf
Biomass ST,#2ca02c
Biomass GT,#007000
Hydro reservoir,lightseagreen
Hydro ROR,turquoise

H2 GT,magenta
CH4 GT,#d62728
Nuclear ST,pink

Battery,#9467bd
Battery out,#9467bd
Battery in,#9467bd

El. H2 cavern,orchid
BEV,gold

Transmission in,#8c564b
Transmission out,#8c564b

Shortage,#7f7f7f
Curtailment,#7f7f7f

El. demand,#000000

H2 Backpressure CHP,magenta
CH4 Backpressure CHP,brown
CH4 Extraction CHP,darkred

Heat cen. demand,#000000
Heat cen. excess,#7f7f7f
Heat cen. shortage,#7f7f7f
Heat cen. storage in,#9467bd
Heat cen. storage out,#9467bd
Heat dec. demand,#000000
Heat dec. excess,#7f7f7f
Heat dec. shortage,#7f7f7f
Heat dec. storage out,#9467bd
Heat dec. storage in,#9467bd

CH4 Boiler,#d62728
Heat pump (DH),#2ca02c
Heat pump (domestic),#2ca00c
res. PtH,#ff7f0e

CH4 excess,red

Electrolyzer,yellow

Biomass,#2ca02c
CH4,#d62728
Hard coal,black
Lignite,saddlebrown
Oil,#9467bd
Other,#7f7f7f
